date,sku,demand,predicted
2025-04-25,Apple,105,102.12389925995629
2025-04-26,Apple,140,137.14694794553583
2025-04-27,Apple,128,130.69113005678165
2025-04-28,Apple,110,110.45427546236728
2025-04-29,Apple,83,100.02597935740553
2025-04-30,Apple,110,99.36188752346767
2025-05-01,Apple,147,144.75744759499938
2025-05-02,Apple,106,95.22329264631844
2025-05-03,Apple,122,128.4388501966368
2025-05-04,Apple,110,125.01508950585546
2025-05-05,Apple,101,108.0390485867572
2025-05-06,Apple,95,104.83426987999563
2025-05-07,Apple,112,93.49891229172039
2025-05-08,Apple,105,100.75394232626938
2025-05-09,Apple,93,100.30443247845757
2025-05-10,Apple,137,134.75840317930465
2025-05-11,Apple,134,132.25840380134466
2025-05-12,Apple,103,92.8235808403423
2025-05-13,Apple,101,93.96029249722595
2025-05-14,Apple,99,101.54877260585145
2025-05-15,Apple,156,157.05846586159092
2025-05-16,Apple,108,94.69098203338334
2025-05-17,Apple,140,127.99807791530114
2025-05-18,Apple,113,126.71608522170075
2025-05-19,Apple,85,95.53347099836137
2025-05-20,Apple,102,96.69826090973129
2025-05-21,Apple,102,91.5083044831652
2025-05-22,Apple,95,96.34496916829029
2025-05-23,Apple,89,100.22115658824369
2025-05-24,Apple,129,128.81863109952056
2025-05-25,Apple,125,119.9858545209038
2025-05-26,Apple,95,99.478206544675
2025-05-27,Apple,93,94.40917234165745
2025-05-28,Apple,92,95.28327267853031
2025-05-29,Apple,82,95.22045832078426
2025-05-30,Apple,102,98.5396872127206
2025-05-31,Apple,126,130.81265402561468
2025-06-01,Apple,116,113.34814411773688
2025-06-02,Apple,99,93.23196131635433
2025-06-03,Apple,82,90.56430168316862
2025-06-04,Apple,106,94.735805840812
2025-06-05,Apple,97,93.75333615095747
2025-06-06,Apple,96,92.87934437085383
2025-06-07,Apple,113,119.69196371271173
2025-06-08,Apple,120,115.7770430719194
2025-06-09,Apple,94,94.64217019588055
2025-06-10,Apple,88,86.09679424012657
2025-06-11,Apple,101,92.93289336349596
2025-06-12,Apple,82,89.23330712664445
2025-06-13,Apple,86,94.67336399507043
2025-06-14,Apple,173,181.2480722081785
2025-06-15,Apple,108,111.36515447739515
2025-06-16,Apple,83,86.23716411153501
2025-06-17,Apple,81,78.75238415850737
2025-06-18,Apple,81,84.78857885927466
2025-06-19,Apple,94,97.4152309330842
2025-06-20,Apple,71,94.6292919219553
2025-06-21,Apple,126,108.47615732941719
2025-06-22,Apple,132,112.2392702039374
2025-06-23,Apple,119,134.3580520014364
2025-04-25,Banana,172,149.04510036461642
2025-04-26,Banana,220,206.70650548383318
2025-04-27,Banana,206,213.98539447053176
2025-04-28,Banana,174,152.1087236349405
2025-04-29,Banana,173,154.64286101922286
2025-04-30,Banana,163,163.064776699115
2025-05-01,Banana,161,153.99893325416835
2025-05-02,Banana,155,159.58107981031037
2025-05-03,Banana,187,203.87631209150805
2025-05-04,Banana,223,201.0827944603422
2025-05-05,Banana,151,159.99449844629524
2025-05-06,Banana,148,161.48501486681712
2025-05-07,Banana,183,161.89084473138604
2025-05-08,Banana,168,158.76105589250278
2025-05-09,Banana,147,155.71155363419956
2025-05-10,Banana,183,189.96012372752378
2025-05-11,Banana,187,203.41809111047948
2025-05-12,Banana,158,153.09738172891977
2025-05-13,Banana,167,152.37598888117844
2025-05-14,Banana,164,161.77040857850935
2025-05-15,Banana,168,156.43193890364603
2025-05-16,Banana,157,149.80685646947092
2025-05-17,Banana,201,189.86280060811933
2025-05-18,Banana,193,192.1482151925926
2025-05-19,Banana,170,145.8042841656651
2025-05-20,Banana,142,148.72940556149118
2025-05-21,Banana,155,153.40151704169918
2025-05-22,Banana,153,161.0622638879747
